game_id,promotion_id
70640,6
70640,3
70650,1
70650,9
70650,10
70650,4
70650,3
70660,7
70660,2
70660,4
70900,8
70900,2
70900,4
70900,3
70900,5
71000,1
71000,2
71000,9
71000,3
71230,1
71230,10
71230,4
71240,1
71240,4
71260,8
71260,3
71340,7
71340,9
71340,5
72000,8
72000,4
72000,3
72400,1
72400,2
72400,5
72850,7
72850,2
72850,9
72900,9
72900,6
72900,3
73010,1
73010,2
73010,9
73010,10
73010,4
73010,6
73060,7
73170,1
73170,4
73190,6
73190,5
73210,3
73210,5
73220,7
73220,9
73220,4
73220,3
78000,8
78000,2
78000,10
78000,6
80000,1
80000,6
80000,3
80000,5
80200,7
80300,7
80300,2
80300,10
80300,6
80310,5
80330,9
80330,4
80330,5
80350,8
80360,1
80360,4
90200,7
90200,4
90200,5
90400,8
90400,9
90400,4
91100,7
91100,9
91100,5
91200,4
91200,3
91330,2
91330,9
91330,10
91330,4
91330,3
91600,3
91700,9
91700,4
91700,6
91800,8
91810,7
91810,9
91810,10
91810,5
91900,6
91900,3
92000,4
92000,5
92100,1
92100,2
92100,9
92100,4
92200,10
92200,5
92210,10
92210,5
92220,1
92220,10
92220,4
92220,6
92300,10
92300,6
92400,8
92600,2
92700,7
92700,9
92700,6
92700,3
92700,5
92800,1
92800,6
92900,4
92900,5
93200,1
93200,10
93200,4
94000,7
94000,3
94200,10
94200,6
94200,3
94200,5
94300,10
94300,3
94400,1
94400,4
94400,6
94590,8
94590,10
94590,3
94620,1
94620,9
94620,10
94620,4
94620,6
94620,3
95000,1
95000,9
95000,4
95000,6
95000,3
95300,1
95300,4
95300,6
95300,3
95400,7
95400,9
95400,10
95700,8
95700,9
95700,10
95700,4
95900,9
95900,4
95900,3
96000,4
96000,3
96100,2
96100,9
96100,10
96100,6
96100,5
96200,7
96200,2
96800,7
96800,2
96800,10
96800,4
96900,7
96900,9
96900,10
96900,3
97000,10
97000,6
97000,3
97100,1
97100,10
97100,4
97110,1
97110,9
97110,4
97110,5
97120,1
97120,10
97120,6
97120,3
97130,6
97130,3
97330,9
97330,4
98100,8
98100,3
98200,2
98200,6
98200,3
98200,5
98300,7
98300,2
98300,9
98300,4
98400,1
98400,2
98400,3
98500,7
98500,4
98500,6
98600,2
98600,10
98600,5
98800,7
98800,9
98800,10
98800,3
98800,5
98900,1
98900,10
98900,3
99100,10
99100,6
99100,3
99100,5
99120,1
99120,4
99300,7
99300,2
99300,6
99400,8
99400,9
99400,3
99400,5
99410,2
99410,9
99410,5
99700,7
99700,2
99700,9
99900,9
99900,6
99910,2
99910,4
99910,6
100980,8
100980,2
100980,9
100980,10
100980,5
102200,2
102400,6
102400,3
102500,1
102500,9
102600,7
102600,10
102810,7
102810,9
102810,10
102810,4
102850,1
102850,2
102850,10
104000,1
104000,2
104020,9
104020,6
104100,7
104100,2
104100,5
104200,2
104900,1
104900,6
105000,1
105000,10
105000,6
105100,7
105100,2
105300,1
105300,4
105420,1
105420,9
105420,10
105420,6
105450,1
105450,3
105450,5
105600,1
105600,2
105600,10
105600,4
105700,1
105700,6
105700,3
105700,5
105800,7
105800,2
105800,9
107100,8
107100,4
107100,5
107200,1
107200,9
107200,10
107200,4
107300,7
107300,2
107300,9
107300,10
107310,7
107310,2
107310,4
107310,6
107410,10
107410,5
107600,3
108110,1
108110,2
108110,6
108200,1
108200,5
108210,1
108210,9
108210,3
108500,1
108500,10
108500,3
108600,8
108600,6
108600,3
108700,7
108700,3
108800,4
108800,6
108800,5
109200,2
109200,9
109200,3
109500,2
109500,9
109600,7
109600,2
109600,3
109700,2
109700,10
110400,7
110400,9
110400,3
110400,5
110500,8
110600,3
110600,5
110610,1
110610,6
110610,5
110630,1
110630,2
110630,9
110630,10
110630,3
110800,9
110800,4
111000,10
111000,5
111010,1
111010,10
111010,4
111010,3
111010,5
111100,1
111100,3
111100,5
111400,1
111400,2
111400,4
111600,8
111600,10
111600,3
112100,10
112100,4
112100,6
112100,5
113020,1
113020,10
113020,4
113020,6
113200,1
113200,4
113200,6
113200,5
113400,2
113400,10
113420,1
113420,5
115100,1
115100,9
115110,1
115110,6
115110,3
115110,5
115120,8
115120,2
115120,6
115120,5
115200,9
115200,6
115200,5
115210,7
115210,2
115210,6
115220,1
115220,3
115320,8
115800,7
115800,9
115800,3
116100,1
116100,4
200010,8
200010,9
200010,10
200020,3
200080,8
200080,9
200080,10
200080,4
200080,6
200080,3
200130,6
200150,8
200150,10
200150,5
200170,2
200170,10
200190,7
200190,9
200210,10
200230,1
200230,9
200230,4
200230,5
200260,1
200260,9
200260,10
200370,1
200370,4
200370,3
200370,5
200390,1
200390,2
200390,10
200410,1
200490,7
200490,6
200510,1
200510,4
200550,10
200670,7
200670,5
200710,2
200710,6
200900,1
200900,2
200900,6
200960,1
200960,9
200960,6
200980,10
200980,4
200990,1
200990,2
200990,4
201000,6
201010,1
201010,9
201010,10
201010,4
201010,5
201070,1
201070,3
201070,5
201210,4
201230,1
201230,10
201230,6
201230,5
201290,8
201290,9
201290,4
201290,5
201420,9
201420,6
201480,8
201480,10
201480,6
201480,5
201490,1
201490,9
201490,10
201490,4
201510,8
201510,2
201510,10
201570,7
201570,9
201570,4
201790,8
201790,3
201810,1
201810,4
201810,6
201870,9
202130,4
202130,5
202200,7
202200,2
202200,4
202200,6
202200,5
202370,3
202410,2
202410,9
202410,10
202670,1
202670,2
202670,4
202690,7
202690,4
202690,3
202710,3
202730,1
202730,9
202730,10
202730,3
202730,5
202750,5
202860,7
202860,2
202860,5
202970,8
202970,2
202970,9
202970,3
203140,1
203140,10
203140,3
203210,8
203210,6
203350,4
203510,7
203510,9
203510,5
203560,9
203560,10
203560,6
203630,2
203650,7
203650,2
203650,6
203650,3
203680,5
203750,1
203750,2
203750,4
203750,6
203770,7
203770,10
203770,5
203990,7
203990,10
203990,5
204030,10
204030,4
204030,3
204030,5
204060,9
204060,5
204100,7
204100,2
204100,10
204100,5
204120,7
204120,2
204120,6
204120,5
204180,9
204180,5
204220,1
204220,2
204220,3
204220,5
204240,1
204240,4
204240,6
204240,5
204300,7
204300,2
204300,9
204300,10
204300,6
204300,3
204340,8
204340,4
204360,1
204360,3
204390,7
204390,10
204390,6
204440,7
204440,9
204440,6
204530,9
204530,5
204560,1
204560,4
204560,3
204580,2
204580,10
204580,6
204580,5
204630,1
204630,3
204760,7
204760,6
204760,3
204760,5
204860,7
204860,9
204860,3
204880,7
204880,4
204880,6
204880,3
204940,8
204940,10
204940,3
205020,7
205020,2
205020,10
205020,4
205020,3
205060,1
205060,2
205060,9
205060,10
205060,3
205060,5
205070,1
205070,4
205080,9
205080,10
205090,1
205090,3
205100,7
205100,10
205100,6
205190,1
205230,1
205230,6
205230,5
205270,1
205270,9
205530,2
205530,5
205550,7
205550,2
205550,3
205610,2
205610,4
205610,3
205650,8
205650,2
205650,9
205650,10
205650,6
205650,3
205690,7
205690,2
205690,4
205710,9
205730,7
205730,4
205810,1
205810,6
205810,3
205810,5
205830,1
205830,4
205830,3
205840,1
205840,4
205870,8
205870,9
205870,6
205910,1
205910,2
205910,9
205910,3
205910,5
205950,1
205950,9
205950,4
205950,3
205990,7
205990,4
205990,3
205990,5
206020,7
206040,10
206040,4
206060,7
206060,2
206190,1
206190,2
206190,6
206210,7
206210,10
206210,4
206210,6
206210,5
206230,9
206230,10
206230,6
206230,3
206250,1
206250,10
206250,4
206250,3
206370,2
206370,4
206370,3
206370,5
206410,1
206410,4
206410,3
206420,1
206420,3
206420,5
206440,1
206440,4
206480,1
206480,2
206480,3
206480,5
206500,2
206500,5
206610,8
206610,4
207000,1
207000,2
207000,6
207000,5
207020,8
207080,1
207080,9
207080,5
207140,2
207140,6
207140,3
207190,7
207190,2
207190,9
207230,4
207230,6
207250,2
207320,7
207320,9
207320,4
207320,3
207320,5
207350,2
207350,9
207350,4
207350,6
207370,1
207370,9
207380,6
207400,4
207400,6
207420,8
207420,10
207420,4
207420,5
207430,1
207490,7
207490,2
207490,4
207530,1
207530,10
207530,6
207530,5
207570,1
207650,1
207650,2
207650,9
207670,10
207670,4
207690,8
207710,1
207710,2
207710,9
207730,8
207750,7
207750,2
207790,1
207790,2
207790,3
207790,5
207930,10
207930,4
208110,1
208110,5
208140,6
208140,5
208200,7
208200,2
208200,9
208200,10
208200,4
208200,3
208400,1
208400,2
208400,9
208400,10
208460,8
208460,2
208460,9
208460,3
208500,8
208500,2
208500,9
208500,4
208500,5
208520,1
208520,9
208520,10
208580,9
208580,6
208600,9
208600,6
208620,7
208620,9
208640,7
208640,2
208640,3
208640,5
208650,8
208650,10
208650,5
208670,8
208670,4
208710,4
208710,3
208710,5
208730,8
208730,2
208730,3
208730,5
208750,2
208750,10
208750,6
208750,3
209000,8
209000,2
209000,9
209000,6
209000,3
209060,2
209060,4
209060,5
209080,7
209080,10
209080,3
209100,1
209100,9
209100,10
209120,7
209120,10
209120,4
209120,3
209160,1
209190,8
209190,2
209190,5
209230,8
209230,2
209230,9
209330,9
209330,10
209330,6
209330,3
209360,10
209360,6
209360,5
209370,1
209370,2
209370,9
209370,6
209390,7
209390,10
209520,10
209520,5
209540,10
209610,8
209610,6
209650,7
209670,8
209670,5
209690,7
209730,8
209730,9
209730,6
209750,8
209790,7
209790,2
209790,6
209830,8
209830,2
209830,4
209830,5
209850,1
209850,2
209850,4
209850,6
210170,8
210170,9
210230,1
210230,10
210230,6
210230,3
210770,2
210770,4
210870,1
210870,2
210950,1
210950,2
210950,9
210950,5
210970,1
210970,4
210970,6
211010,1
211010,9
211010,10
211160,8
211160,10
211160,3
211180,8
211180,9
211260,7
211260,9
211260,5
211280,7
211280,10
211340,8
211340,9
211340,6
211360,8
211360,3
211360,5
211400,4
211400,6
211400,5
211440,1
211440,4
211500,7
211500,3
211580,10
211580,4
211600,7
211740,7
211740,2
211780,9
211780,10
211780,4
211780,6
211780,5
211800,1
211800,2
211800,9
211800,3
211820,9
211900,7
211970,1
211970,4
211970,6
212010,9
212010,3
212030,2
212030,4
212030,6
212050,8
212050,2
212050,4
212050,3
212050,5
212070,7
212070,2
212070,10
212070,5
212110,4
212110,3
212160,1
212160,2
212160,3
212160,5
212390,1
212390,2
212390,9
212390,10
212500,7
212500,9
212630,8
212630,2
212630,10
212630,5
212680,9
212680,4
212700,6
212700,5
212800,7
212800,5
213030,9
213030,10
213030,4
213030,5
213330,2
213330,6
213330,5
213350,1
213350,4
213390,9
213390,10
213390,3
213610,7
213610,4
213610,6
213650,1
213650,6
213670,7
213670,4
213670,6
213670,3
213670,5
213850,8
213850,2
213850,6
213850,3
214100,7
214100,6
214100,3
214130,1
214130,3
214150,1
214150,2
214170,7
214170,2
214170,6
214250,1
214250,10
214250,3
214340,2
214340,3
214360,7
214360,6
214420,7
214420,9
214490,8
214490,9
214550,10
214550,6
214550,5
214570,1
214590,6
214590,5
214610,4
214610,6
214630,8
214630,9
214630,10
214630,3
214630,5
214700,7
214700,2
214700,4
214700,6
214730,1
214730,10
214730,4
214770,7
214770,2
214770,4
214770,3
214790,1
214790,6
214790,3
214830,2
214830,9
214830,3
214830,5
214870,7
214870,2
214870,4
214910,4
214910,3
214950,9
214950,6
214970,10
215080,1
215080,9
215080,4
215080,6
215080,5
215160,6
215280,1
215280,2
215280,9
215390,7
215390,10
215390,6
215390,3
215470,4
215470,3
215510,1
215510,2
215530,1
215530,2
215530,4
215530,3
215550,1
215550,9
215630,1
215630,2
215630,10
215630,6
215630,3
215670,2
215670,10
215690,1
215690,9
215690,4
215690,6
215710,7
215710,4
215770,8
215770,9
215790,1
215790,6
215830,1
215830,2
215830,9
215830,10
215930,9
215930,5
216090,10
216090,3
216110,2
216110,4
216110,6
216130,7
216130,9
216130,10
216130,4
216130,6
216150,10
216150,4
216150,6
216150,3
216210,4
216210,6
216210,5
216260,6
216290,8
216290,10
216670,9
216890,1
216890,2
216890,4
216890,5
216910,1
216910,9
216910,10
216910,4
216910,6
216930,8
216930,9
217120,8
217120,3
217200,8
217200,10
217270,1
217270,9
217290,1
217290,5
217690,7
217690,9
217690,4
217750,10
217750,6
217750,5
217790,2
217920,8
217920,9
217920,10
217920,4
217920,3
218020,8
218020,10
218020,4
218040,1
218060,1
218060,6
218090,1
218090,10
218090,4
218090,3
218230,4
218230,5
218410,7
218410,10
218410,3
218410,5
218510,7
218510,9
218510,6
218510,5
218620,1
218620,5
218640,1
218640,3
218640,5
218660,9
218660,4
218660,6
218660,3
218660,5
218680,10
218680,4
218680,3
218680,5
218700,8
218700,10
218740,1
218740,6
218740,5
218820,9
219070,5
219150,7
219150,10
219190,1
219200,2
219200,4
219340,1
219340,10
219340,3
219640,8
219640,4
219680,7
219680,9
219680,3
219700,7
219700,6
219760,4
219760,3
219780,1
219780,4
219830,1
219830,3
219910,1
219950,1
219950,9
219990,7
219990,6
220090,7
220090,9
220160,9
220160,3
220160,5
220200,10
220240,8
220260,10
220260,4
220260,6
220260,3
220420,7
220420,2
220420,3
220420,5
220440,1
220440,4
220460,1
220460,4
220460,6
220460,3
220460,5
220660,1
220660,9
220660,10
220660,6
220700,5
220740,7
220740,10
220780,7
220780,2
220780,4
220780,3
220820,1
220820,10
220820,3
220860,7
220860,9
220860,5
220900,1
221020,1
221020,9
221020,3
221040,1
221040,9
221040,4
221100,8
221100,2
221100,10
221100,3
221100,5
221180,1
221180,4
221260,7
221260,9
221260,3
221380,2
221380,4
221380,5
221540,4
221640,1
221640,2
221640,9
221640,5
221680,7
221680,2
221680,6
221810,7
221810,4
221810,3
221910,8
221910,6
222140,7
222140,9
222180,1
222180,2
222180,5
222420,8
222420,3
222440,1
222440,9
222440,10
222440,5
222480,10
222480,6
222480,5
222500,1
222500,2
222500,9
222500,10
222520,4
222640,7
222640,2
222640,9
222640,10
222730,8
222730,9
222750,7
222750,2
222750,10
222750,4
222880,9
222880,3
222980,1
222980,2
223100,7
223100,2
223100,10
223100,6
223100,5
223220,1
223220,5
223280,6
223280,5
223330,9
223330,10
223410,7
223410,3
223430,1
223430,9
223430,6
223430,3
223450,1
223450,2
223450,10
223470,8
223470,4
223470,3
223470,5
223490,7
223490,9
223490,6
223510,8
223510,9
223510,6
223510,3
223710,7
223710,2
223710,4
223730,5
223750,4
223750,3
223750,5
223810,1
223810,2
223810,5
223830,1
223830,5
224000,7
224000,5
224040,2
224040,6
224040,3
224300,7
224300,4
224300,3
224300,5
224460,7
224460,4
224460,3
224480,10
224480,6
224480,3
224480,5
224500,1
224500,2
224500,9
224500,6
224500,5
224600,1
224600,4
224600,6
224600,3
224700,7
224700,5
224740,7
224740,3
224740,5
224760,1
224760,3
224760,5
224820,9
224820,3
224860,4
224900,1
224900,5
224920,8
224920,4
224920,6
224940,7
224940,4
224960,7
224960,9
224960,4
224960,6
224960,5
224980,7
224980,10
224980,4
224980,6
225000,10
225000,4
225000,5
225020,2
225020,6
225080,7
225080,10
225160,1
225160,4
225160,3
225260,7
225260,6
225280,8
225280,6
225280,3
225280,5
225300,1
225300,4
225320,7
225320,10
225320,3
225360,9
225360,5
225420,7
225420,2
225420,5
225540,7
225540,4
225600,2
225600,9
225600,4
225640,10
225640,3
225640,5
225840,8
225840,5
226100,7
226100,9
226100,4
226120,1
226120,2
226120,4
226120,6
226560,7
226560,5
226580,1
226580,2
226720,9
226720,6
226720,5
226740,1
226740,4
226780,1
226780,3
226820,8
226820,2
226820,4
226840,1
226840,2
226840,9
226840,6
226840,3
226860,1
226860,10
226860,4
226860,3
226960,7
226960,10
226960,5
227000,8
227000,2
227000,3
227000,5
227060,9
227060,10
227060,4
227060,5
227080,7
227080,10
227100,1
227100,2
227100,6
227160,3
227200,9
227200,3
227220,8
227220,4
227220,3
227300,8
227300,2
227380,8
227380,5
227560,10
227580,4
227580,3
227580,5
227600,10
227600,6
227600,3
227760,8
227760,6
227780,6
227800,2
227800,9
227800,10
227860,8
227900,2
227900,10
227920,7
227920,9
227920,4
227920,6
227920,3
227940,7
227940,6
228200,1
228200,2
228280,7
228280,2
228280,9
228280,10
228280,6
228280,3
228280,5
228300,7
228300,6
228320,1
228320,2
228320,10
228320,3
228360,7
228360,6
228360,3
228360,5
228380,7
228380,3
228440,2
228440,10
228440,5
228760,2
228760,4
228760,6
228960,1
228960,2
228960,4
228960,5
229480,2
229480,6
229480,3
229480,5
229520,7
229560,1
229560,9
229560,10
229560,5
229580,1
229580,9
229600,4
229600,3
229600,5
229810,1
229810,10
229810,4
229810,6
229870,7
229870,6
229870,3
229870,5
229890,1
229890,3
229970,6
229970,5
230050,8
230050,4
230070,8
230070,2
230070,9
230070,6
230070,3
230070,5
230150,3
230150,5
230190,1
230270,1
230270,6
230270,3
230290,1
230290,2
230290,3
230310,7
230310,10
230310,4
230310,3
230410,8
230410,4
230650,7
230650,9
230650,10
230700,3
230700,5
230760,5
230820,8
230820,6
230820,5
230840,1
230840,2
230840,9
230980,8
230980,10
230980,3
231020,7
231020,10
231020,4
231040,7
231040,6
231140,1
231140,9
231140,4
231140,6
231140,3
231140,5
231160,7
231160,2
231160,10
231160,3
231200,1
231200,2
231310,9
231310,3
231330,1
231330,9
231330,4
231330,6
231330,3
231430,5
231720,2
231720,3
231740,9
231740,3
232010,1
232010,9
232010,4
232010,6
232010,5
232050,2
232050,9
232050,3
232090,1
232090,2
232430,8
232430,2
232430,9
232430,10
232430,6
232750,2
232750,6
232770,2
232790,8
232890,8
232890,10
232910,8
232910,2
232910,9
232910,10
232910,3
232950,8
232950,9
232950,4
232950,6
232970,1
232970,10
233110,1
233110,2
233110,5
233130,7
233130,2
233130,4
233150,7
233150,2
233150,10
233150,4
233190,8
233190,10
233210,9
233210,6
233230,1
233230,9
233230,6
233270,7
233270,9
233270,6
233290,1
233290,2
233290,9
233290,10
233290,5
233310,2
233310,3
233350,7
233350,9
233350,5
233410,3
233450,8
233450,2
233450,9
233450,6
233450,3
233450,5
233470,2
233470,9
233470,4
233470,6
233470,3
233510,7
233510,9
233510,3
233550,1
233550,10
233550,5
233610,1
233610,6
233610,3
233740,8
233740,4
233840,9
233840,10
233840,5
233860,1
233860,2
233860,10
233860,4
233980,1
233980,9
233980,10
233980,6
234080,1
234080,9
234080,3
234140,10
234140,6
234140,5
234160,7
234160,6
234190,9
234190,4
234190,3
234270,7
234270,10
234270,6
234290,1
234330,4
234350,2
234370,4
234370,5
234390,1
234490,1
234490,2
234490,9
234490,10
234490,6
234490,5
234630,7
234630,2
234630,9
234630,10
234650,8
234650,6
234670,1
234670,2
234670,9
234670,10
234670,5
234820,1
234820,6
234900,1
234900,9
234900,4
234920,6
234940,7
234940,2
234940,10
235070,7
235210,1
235250,8
235250,4
235320,1
235320,9
235320,6
235320,5
235340,9
235340,10
235340,4
235340,6
235360,7
235360,10
235360,6
235360,5
235380,7
235380,2
235380,4
235380,5
235400,8
235400,4
235460,9
235460,5
235520,7
235520,6
235520,3
235540,1
235540,2
235540,4
235600,7
235600,9
235600,4
235660,1
235660,2
235660,10
235660,4
235720,2
235720,10
235720,6
235800,9
235820,7
235820,2
235820,6
235900,7
235900,2
235900,10
235900,6
235900,5
235980,8
236010,7
236010,9
236010,6
236010,5
236090,8
236090,4
236110,1
236110,4
236130,8
236130,9
236150,2
236150,10
236150,6
236290,9
236290,5
236370,1
236370,2
236370,9
236390,3
236430,1
236430,2
236430,5
236450,7
236450,9
236470,1
236470,6
236490,1
236490,2
236490,9
236490,10
236510,7
236510,4
236510,5
236690,7
236690,10
236690,4
236690,5
236730,1
236730,9
236790,7
236790,5
236850,8
236930,1
236930,9
236930,3
236930,5
236970,8
236970,2
236970,9
237310,1
237310,9
237310,10
237310,4
237310,6
237310,3
237350,1
237350,2
237350,4
237350,6
237430,9
237430,4
237430,3
237470,1
237470,9
237470,4
237550,10
237550,4
237550,3
237550,5
237570,1
237570,2
237570,4
237630,7
237740,3
237760,8
237760,2
237760,6
237850,9
237850,5
237870,8
237870,10
237870,4
237870,6
237870,5
237890,8
237890,9
237890,6
237890,3
237930,1
237930,3
237950,7
237970,4
237990,8
238010,1
238010,9
238010,10
238010,5
238050,2
238090,7
238210,1
238240,1
238240,9
238240,3
238240,5
238260,9
238260,4
238260,3
238320,8
238320,4
238370,2
238370,10
238370,5
238460,9
238460,3
238530,8
238530,6
238530,3
238630,7
238630,6
238750,1
238750,2
238750,10
238750,6
238870,9
238870,3
238870,5
238890,7
238890,9
238890,6
238910,5
238930,9
238930,10
238930,5
238960,1
238960,9
238960,4
239030,7
239030,2
239030,9
239030,10
239030,6
239070,1
239070,9
239070,10
239070,5
239090,1
239090,4
239090,5
239120,8
239120,10
239140,1
239140,10
239140,5
239160,1
239160,9
239160,6
239200,2
239200,4
239200,6
239200,3
239250,8
239250,9
239430,8
239430,9
239430,10
239700,1
239700,6
239720,7
239720,2
239720,10
239720,5
239800,10
239800,4
239820,2
239820,10
239820,4
239820,5
239840,1
239840,9
239840,3
240320,1
240320,9
240320,4
240320,5
240340,1
240340,2
240340,6
240340,5
240360,1
240360,2
240360,9
240360,4
240440,7
240440,10
240600,4
240600,3
240620,2
240620,9
240620,10
240620,5
240720,7
240720,9
240720,4
240720,3
240760,1
240760,9
240760,4
240760,5
240970,2
240970,4
241000,7
241000,9
241000,6
241000,5
241240,1
241240,2
241240,4
241240,3
241260,7
241260,9
241260,10
241260,4
241260,3
241300,10
241300,4
241300,6
241300,3
241300,5
241320,7
241320,2
241320,9
241320,4
241410,1
241410,9
241410,10
241410,6
241410,5
241560,1
241560,6
241560,3
241600,7
241600,6
241620,7
241620,2
241620,9
241620,6
241620,3
241620,5
241720,4
241720,6
241760,1
241760,2
241760,4
241760,3
241910,8
241910,4
241910,6
241910,3
241910,5
242050,1
242050,2
242050,6
242050,3
242110,1
242110,6
242110,3
242130,4
242130,6
242130,5
242530,7
242530,6
242570,7
242570,2
242570,9
242640,2
242680,8
242680,2
242680,10
242680,4
242680,3
242680,5
242700,8
242700,6
242700,5
242720,7
242720,9
242720,4
242720,6
242760,7
242760,10
242780,3
242820,1
242820,6
242840,7
242840,4
242840,6
242840,3
242860,6
242880,7
242880,2
242880,6
242920,1
242920,10
242920,6
242920,5
243000,7
243000,10
243000,4
243000,3
243120,2
243160,2
243160,6
243200,1
243200,2
243200,4
243200,6
243200,3
243220,7
243220,2
243220,4
243220,3
243360,10
243450,7
243450,2
243470,1
243470,3
243470,5
243780,2
243780,9
243800,8
243800,9
243800,6
243930,7
243930,5
243970,1
243970,4
243970,3
244030,1
244050,1
244050,9
244050,3
244050,5
244070,1
244070,9
244070,10
244070,5
244160,8
244160,10
244160,6
244210,1
244210,9
244210,10
244210,3
244210,5
244410,10
244410,4
244410,3
244410,5
244430,1
244430,9
244450,9
244450,10
244590,1
244690,7
244690,2
244690,3
244710,7
244710,9
244710,4
244710,3
244730,7
244730,9
244750,7
244750,10
244750,4
244750,6
244750,5
244770,1
244770,3
244810,1
244810,2
244810,10
244830,6
244850,8
244870,7
244870,6
244870,3
244870,5
244890,4
244890,6
244890,3
244890,5
244910,1
244910,10
244930,2
244930,4
244950,7
244950,9
244950,10
244950,3
245050,2
245050,6
245170,7
245280,10
245280,5
245300,1
245300,9
245300,4
245300,6
245370,6
245370,3
245370,5
245390,7
245390,9
245390,10
245410,7
245410,9
245410,10
245430,1
245430,10
245430,6
245430,3
245450,1
245450,2
245450,3
245470,1
245490,8
245490,2
245620,9
245620,3
245620,5
246070,7
246070,3
246090,1
246110,8
246110,2
246110,6
246420,4
246420,5
246580,10
246580,3
246620,1
246620,2
246620,9
246620,6
246680,7
246680,3
246700,2
246700,4
246700,6
246720,7
246720,10
246720,6
246720,3
246740,7
246740,9
246740,10
246740,3
246760,7
246760,3
246760,5
246800,8
246800,10
246800,3
246820,1
246820,4
246840,2
246840,9
246840,4
246840,6
246840,5
246880,7
246900,7
246900,2
246900,6
246920,7
246920,9
246920,10
246940,2
246960,1
246960,2
246960,9
246960,4
246980,8
246980,2
246980,4
246980,3
247000,1
247000,2
247000,9
247000,6
247000,3
247020,1
247020,2
247020,9
247020,4
247020,6
247080,1
247080,2
247080,10
247140,1
247140,2
247140,9
247140,6
247140,5
247240,7
247240,2
247240,9
247240,4
247370,8
247370,2
247370,9
247370,6
247370,3
247430,1
247430,6
247660,8
247660,2
247730,2
247870,8
247870,3
247870,5
247950,8
247950,10
247950,6
247950,3
248170,1
248170,9
248170,4
248170,3
248190,6
248270,7
248270,9
248270,5
248310,1
248310,9
248330,7
248350,5
248370,1
248370,9
248370,4
248390,2
248390,5
248470,1
248470,2
248470,9
248510,9
248510,5
248530,1
248530,2
248550,7
248550,2
248550,4
248570,7
248570,6
248610,1
248610,10
248610,4
248610,3
248630,1
248630,10
248630,3
248650,7
248650,10
248650,3
248800,9
248820,2
248820,9
248820,6
248860,7
248860,9
248860,6
248860,3
249050,1
249050,2
249050,9
249050,4
249050,6
249050,3
249130,7
249130,9
249130,10
249130,6
249190,4
249190,3
249230,7
249230,2
249230,4
249230,3
249330,7
249330,9
249330,5
249360,1
249360,9
249550,7
249550,9
249570,9
249570,10
249590,9
249610,7
249650,1
249650,10
249650,6
249650,5
249680,7
249680,9
249870,8
249870,9
249930,8
249930,6
249930,3
249990,9
249990,5
250050,1
250050,3
250070,8
250070,3
250110,8
250110,10
250110,5
250180,2
250180,10
250180,4
250260,7
250260,9
250260,4
250260,3
250320,1
250320,4
250340,7
250340,2
250340,9
250340,10
250340,4
